label,x,y
0,222.41302904616515,785.306438798067
0,802.8832730647957,942.5133051147039
1,362.31006353509406,970.6429169520736
1,860.5339074981462,970.346802975204
1,464.8521510427275,973.4193837839183
1,892.5469683619791,685.1833496212821
0,218.08853617811474,911.4621914278481
1,251.76929633454688,976.3344582276303
1,260.30614564710135,965.0435105690794
1,631.5128763212183,970.3478003723841
1,452.7147503286197,965.1125968131607
0,227.35104599110824,355.66611972949164
0,909.2058880321404,860.3004900338509
1,417.2145593623102,975.0631826302432
1,323.8207001312311,970.7181414126864
1,899.2678188063479,631.8546139824778
0,868.9497715119693,1000.1778951730287
1,890.8870899561803,723.419504372951
1,385.0577564138018,977.5122919000984
0,795.7384404663319,320.5614623867037
1,892.1611183767798,557.7879680267929
1,887.1591737759944,340.7990338561122
0,845.9188472591313,781.4327196014045
0,849.6990276324393,1065.3494948744228
0,298.7616094982846,350.9558837653628
0,335.5994518274447,391.0220484929599
1,892.0923208856963,457.583455034508
0,202.9217095995949,932.2008200555923
0,763.2296489201775,1026.2361167879433
0,570.9888526988891,336.90451604707147
0,516.0974156099987,309.50058900223536
1,356.3156066298586,971.8501341554377
0,376.6531452399829,362.54548459809683
0,366.4161261665702,986.5242287251486
1,581.6482145599654,972.3331727772313
1,514.9926047580398,968.6982355026398
1,885.9933786205986,724.7771984323462
0,206.4582468672017,321.2516301904688
0,356.51772025204474,422.12604882054865
0,853.4059799512088,847.6388951977502
0,906.6671392695083,754.1850800837374
0,208.25241852561618,788.7337105454735
1,889.282520250115,946.2810337941477
0,203.82493617459937,608.4200791230268
0,476.04176597704964,330.2525360617584
1,894.318892464629,469.14984091537787
0,638.8782854837647,316.60157548785634
1,741.5201756917891,967.4049812919667
1,894.9416330113246,759.8556349338196
1,898.424223422276,535.7233395166195
1,403.9000015885515,972.6634414830977
1,423.3276206493069,969.0693877762219
0,933.9521972233902,376.0137918190802
1,612.7252098416823,965.6897735673724
1,895.694453093659,556.6836402343588
1,886.6881343566941,769.3892153418194
1,890.4512869125177,603.9142395997202
0,302.7138450776454,354.2121829910177
0,882.4279879096205,649.5163756737193
1,847.2461050450383,965.7319813320627
0,776.4027649339844,995.3268629772303
1,899.9131821334888,463.31666276883834
0,906.7910049487953,860.2042089900044
0,799.7059011966826,319.1361696323278
1,899.8237530679921,547.3919289125799
1,829.9404522911776,973.24804337967
1,676.3250576186068,978.7983325761886
1,304.5043879252946,967.0509694295673
0,884.1762812886642,632.7256549374968
0,901.8935156141437,570.836998688394
0,238.9996104420399,338.19512948143324
1,890.5469324463617,748.1541857451953
1,890.1443180873529,915.825696016902
1,887.4848169040033,428.20546750766886
1,627.9546475660093,967.6731661734736
1,745.0550238326532,978.4552267223684
0,844.534680201232,311.856338388611
1,697.7245555058976,972.7896393729593
1,445.7161110483992,974.2673583263687
0,375.9827683145248,985.7753705321387
1,793.9433492054253,974.7574926814326
0,206.34475652172702,557.2793013971403
0,285.35181293391645,374.8160748042938
1,839.7570795287489,967.6599670047897
0,688.4656812830788,326.47518314774413
0,900.4865444701248,380.096403218431
1,885.911879462842,591.5329620704217
0,585.6923677640763,314.01459200865145
1,888.4274766513587,951.2218199596679
0,197.79778913398712,438.3353425417238
0,226.843240342068,400.4254362815665
1,892.6842022524916,515.7563656976637
0,775.5633245932553,1071.5002155270056
1,894.3724709110768,554.5319817688113
0,507.061916516656,313.93151428937597
0,536.9813695202336,960.1005676440477
1,899.0203153489067,970.567077776638
0,212.3674378279096,699.2846203829829
1,898.5791116413801,700.6983702269745
0,911.3251430597422,438.6332105538814
0,645.5234363858273,309.0455190238021
0,333.4476005180809,354.98712796429083
0,809.3353819865818,905.595969741042
1,660.3784937671023,970.1623045096106
0,879.3811459863529,389.08679928472486
1,460.28088837328943,970.0191298642712
0,756.2978906400879,1079.0693960160752
0,356.2193050709015,957.817250865802
1,895.7454257067305,630.7473668047049
1,555.1951514741653,974.541892120723
0,252.4721796871065,407.1358675506459
0,882.0368933862068,538.7981558476323
1,896.4437331027942,383.78380870297025
0,345.32304213001817,404.0291587911141
1,887.6783683697385,373.40967477543296
0,253.51799420461913,987.7003745792456
0,882.0908754145407,677.6743123214932
0,817.3562567305686,344.054875152686
0,205.02668150174893,698.1377561856344
0,262.2731289118552,391.25060990673296
0,204.8009805630501,410.7399833625557
0,830.7528675681782,1015.7830032595184
0,384.39493616698655,342.0009240636017
0,948.8201478025217,329.32890832813285
0,979.0889041878861,329.63928238605
1,536.8113937630723,968.5812849038381
1,711.0994139616658,979.5434734652048
1,897.5264243071208,518.1209562122211
1,892.2646982145783,455.1369756632297
1,896.4735538901358,732.3782960479587
0,760.6921710277567,315.16028391609444
1,886.0907337848002,368.3158275375491
1,215.5558088058979,975.3157871892654
0,258.1157650757074,383.28099971042116
1,894.7082573859572,842.0174477386224
0,219.43441903596485,340.8964754016147
0,865.3598986104387,327.86519961193346
0,882.3400564537543,481.8921199889547
1,892.4995070505103,501.50112148773337
0,550.634333648757,981.1113335059473
0,909.1438513517877,766.491075108966
1,885.7819008806027,530.0424862367852
1,571.7888067529137,974.6092854202727
0,628.1803148892161,309.94503297601466
1,887.7265212720816,365.5631644672609
0,971.0134408588347,353.09478675511633
0,781.6182066010318,387.9095286984885
0,898.3436580996657,1087.0110510253933
0,801.2100012144285,313.71034011567633
0,206.28141622401256,924.6086897153745
1,895.7565418633202,610.2902361164415
1,200.4479546872393,973.9066886891447
0,903.2243893085437,1033.4887661897233
0,757.7023439118269,1139.8772712481266
0,950.7896408831942,349.2498093729747
1,457.4137015606896,969.7705261913279
0,1013.7126680003504,361.10812448103036
1,367.3066576601629,968.0586576421933
0,906.4853194532257,965.6820036113652
1,895.7939402537047,720.7844251236702
0,209.9414949082886,488.31441977606767
0,308.54080277469063,339.7705084506531
1,897.4847887229258,946.6960553061654
0,196.09765597702724,313.40394861550095
1,297.92059179929896,968.9201677473112
1,896.6067707594666,760.4261514052472
1,312.68219894286017,969.7177115645053
1,897.4833400476198,948.8917121346988
0,858.3558768481827,865.4575939017258
0,331.12930099760683,963.5093722540756
1,238.69131940546933,975.9938607496963
0,206.3781284678443,581.0625835279002
0,991.6846918680483,358.85891467706597
1,895.9563922940912,544.9323112418061
1,886.9010728864349,401.55015099670265
0,884.5157286028335,740.8152015221651
1,866.0306096427507,974.9580342423801
0,865.0528536214222,364.6588969132687
0,251.1378643515934,982.564695932658
1,896.2852585006183,921.8379615746737
0,779.8887079801118,936.3059664368657
0,817.1692637765526,1038.3326514720707
1,546.7020334609974,965.4463843527554
1,898.5954765899826,431.016460850466
1,365.3109503087925,979.4497683924172
0,763.9742500856244,1117.1894865150812
0,830.4701743974354,1097.2770984134197
0,941.4061876711394,369.9121784708864
0,848.0014104295518,815.3749104483873
0,514.8666126220508,312.4145300419938
1,894.1294375942067,847.1384794632013
1,896.221249513533,577.4667477474974
0,887.4502598569068,1024.8240317534437
1,584.2321330202507,966.0404578448779
0,802.8378952608806,1068.7997257770828
0,199.38933660018097,901.6605760070269
0,759.7602057850592,1047.3698732342086
1,357.8935621680492,977.6196450540407
0,907.802486452518,403.3454898239077
1,891.0295077191722,369.75452891698217
1,395.8140253100757,967.2359879811714
0,220.81560426746572,456.2159867842987
1,764.8641568472383,966.5307328588448
1,886.5426883312567,926.7945695242676
1,817.3668239680306,978.9629419205924
1,682.8704948686268,969.4272616039896
0,316.14964974471803,405.6235215003767
0,901.9871316041916,660.7059733621658
1,892.3150074284857,960.0970782960612
1,393.020825258676,969.5140516158722
0,221.10233666804172,941.3959299651174
1,695.8523288202517,968.0941761001503
0,209.5075773592783,375.33416498739024
0,886.2101959989842,1012.752597292962
1,892.6973815411851,866.4971652561574
1,897.8269640961107,571.4297803552414
1,895.5997274386905,454.1563089989784
0,884.695004449896,895.3688621271573
1,896.4747211240667,500.64169981089447
1,857.1567403915424,976.1016611708412
0,905.5268395713133,949.776551581652
0,881.6742767857257,437.09024421669835
1,392.215344185476,970.1890055717108
1,328.7014915599343,974.2642776265973
0,220.15154513314758,566.8618236849444
0,808.5803621672221,1105.1965191574398
1,597.5959076567826,979.9867891380028
0,264.92709682858515,371.2664962361629
1,899.1794001475148,340.6908073263567
1,893.4191703210493,822.8268077614696
1,893.3377246663101,427.5967942466873
1,887.7422419885081,613.5786384508665
0,772.1482739000513,1054.6823435642475
0,197.1001119635401,496.19076817494124
0,745.2413440536693,957.0219767343996
1,308.00487189948126,979.4330409125276
1,439.8007663627719,975.6112733534824
1,734.6984062892642,966.2265650084088
1,216.7464254856108,979.3994788004917
0,312.5234582775837,349.8077054365293
0,773.2555117330292,364.6609057790636
1,727.8568256672647,974.9805006493684
0,346.7356100970587,325.5655727348512
0,883.1824632407007,919.777798960782
0,198.28838273487102,674.8110723641264
0,828.9282526739194,1137.4377721002902
1,897.3442828524692,752.5608115313751
1,532.858375077677,973.0780087842081
0,279.00782662553297,368.9951367612144
1,886.2219559041322,377.71275029927926
0,788.8405355316521,337.57838630531575
0,220.48747055030304,898.3838040032913
0,909.6432864547368,1015.6616737342713
0,219.8995641014441,846.7736994636023
0,207.5425282410749,733.2104330903011
1,549.2692201799762,979.4471170948112
1,887.2815019345887,973.8267044688312
0,858.9621102565286,999.0270818517916
1,894.5632341911996,910.813803732731
0,379.4383091059114,355.99331970294133
1,347.037676255706,967.9817678421773
0,362.0567742799902,349.2121897427708
0,874.8586331707909,524.0950449784249
0,985.8684558802431,383.059655601707
1,279.758731685945,979.7152379572967
0,986.1801288254103,325.3357666349536
0,794.0299266941487,923.9626264189806
1,892.8571006561663,574.7737856056863
0,206.88343686539983,512.0136373965615
0,262.07108976871103,311.1877558201664
0,823.8203390809872,1098.2881792980902
1,738.9868810311941,967.945516251554
1,890.2014699074239,523.6718499223718
1,898.3247266916063,648.5768990602244
1,609.3945109859093,967.4317626551488
0,748.7046855502713,1004.5528125443176
1,886.266533876254,642.5179897894361
1,339.38044314823355,970.6278120637328
0,371.76903661802686,957.206800346086
1,886.3009923397752,586.8095983472848
0,200.4095014391181,661.1876868265623
1,681.8843773608363,966.8505361170187
0,411.1465023086934,986.7580491437416
1,868.7778592182193,977.5915680651283
1,859.0357240979653,975.2689051482248
0,857.0986048770841,958.4558304579892
0,944.4104644998596,388.53000581354837
0,835.2326001252095,995.1923051825473
0,1013.11269683066,384.2805159766141
1,733.6267207406039,966.6618163184737
0,756.6646686226356,1082.9075318956318
0,869.7192734952098,808.7213010192563
0,913.1234790830223,951.9889970753984
0,917.7111331517652,1082.2752655428335
0,891.3412425766435,1063.756766289897
0,200.75767725934884,829.8190570381355
0,877.6059070033533,1078.8388132684026
1,347.4291223023297,976.676009746901
0,222.75273241558028,850.1053092018684
0,1016.5470990656488,342.20448708028346
1,892.9758861182477,502.90920389634255
1,854.0865699627659,967.7862267063957
1,895.3749986775982,752.6963925320626
1,889.8286923967528,327.95424754711587
0,889.2679635380887,1008.3442372763544
1,890.1810923077633,742.4872825459627
0,262.2809236771812,325.88116752335134
1,803.5173768161064,977.2769717745332
1,885.7806626278561,463.8090448773371
0,205.23254889001038,337.348180003627
0,855.0661596755272,802.8500316030395
1,890.6670766005278,756.9804109075262
0,228.40962762604698,319.8982802664894
1,892.7277828752017,859.87660446207
0,277.21967032168874,351.5715468003492
1,891.4909453703335,840.3035915240715
1,889.1815171902753,789.2363744875937
0,776.4398844449116,1011.2860260148714
1,897.4654353272487,505.08876490511705
1,213.79025853425512,973.0246691291917
1,891.8850847495752,968.3359896351958
1,765.5296548222091,976.1811414865095
0,879.0477823008364,595.7272573650657
0,563.2816349192001,315.6309111653964
1,886.9205700492488,977.6436328966762
1,771.4025935498247,972.5172097777603
0,815.7478594904593,1052.9019353466936
0,882.6639738164854,845.651568986466
0,225.2209354400346,986.4034771075252
0,354.8699403385694,985.0629240174706
0,693.5588859827479,309.72495776765584
0,885.4007135206564,319.7564607087117
0,199.68804715900055,423.92682053573884
0,704.4102189613857,959.932077710186
0,207.70907298771613,740.4440591277169
0,450.2877093415476,987.9518573926197
1,899.2521151487738,444.4118101362098
0,842.6260882964611,807.1267418876467
0,379.1878485956638,315.97080210861753
0,567.6411100200376,328.18957318337965
1,228.11615152059952,976.6442451654138
1,491.5111145962327,966.1000663595586
0,252.897518310894,344.47841388762527
1,891.3126399160616,971.5255328102246
0,913.2665218285124,411.5747084111411
0,857.8347454163711,1026.038506856488
1,244.4500064152024,978.796503692496
1,890.2009811316448,327.35791185967366
1,617.6839657855795,974.9297174032671
1,653.4289100687728,969.1802049993596
1,897.7175426549197,861.2576761587213
1,421.99682525634665,968.8808381152487
1,889.6538705747197,937.9383665211767
0,211.4456529511092,378.96201964928423
1,267.7954881995282,974.5145078647928
1,888.3304605033574,907.7027956824468
1,682.0509623262813,979.4820891964323
1,238.30792488068238,972.1850074119172
1,749.2523791424326,975.3839393254326
0,208.2680893137699,323.8194378408128
1,888.6072035385042,908.6549886979884
1,891.733007586706,868.0021341896098
0,751.0181083989331,362.81587229387526
0,394.2627096387017,986.6411251576826
0,923.9564616317216,329.4154971480833
0,844.7712760767647,984.5823812658432
0,754.4401305659866,1136.675674426871
1,395.7322620176897,970.3922907275346
0,868.7979658119324,772.8572129010942
0,395.8268479613432,322.39502189922206
0,912.7642042163241,636.154718351316
1,705.5339212160309,965.9062974250912
0,769.7505962531552,369.44336964569084
1,478.2393237169806,969.6413326805963
1,437.636271261215,966.1197181637359
0,953.896663593407,368.12153835010827
0,482.55173178200477,982.2714577297613
0,883.0693527636682,396.62354469732696
1,888.0941268603754,631.3830617074594
0,217.3488861471881,964.0848717032924
1,889.8562592879413,839.3951280859924
0,879.5037043952158,463.7744905367109
0,382.5686929469625,325.6799021988398
0,258.67021470081653,315.27129346735836
1,888.4623927077188,557.812137080564
1,355.37994290133463,978.6453292714656
1,849.312244587038,979.0747595224292
1,893.374532171508,848.953703719159
1,439.5933119193064,978.3133927439965
0,878.981695794154,652.8930350358416
1,886.9641205757866,780.6284332520835
1,349.71825466961815,973.7945879104905
0,819.0000677438053,997.1953681917532
1,296.5570506537968,970.5589054067764
1,595.9882368489192,969.164797438376
0,447.76583614363534,334.66749620373525
0,395.0526883852578,988.0355459534537
0,210.6226710619109,320.5087563087795
1,432.4051021592633,976.7383200418028
0,907.8922860930446,859.5513485590153
0,911.5069063454024,553.6983441510462
0,770.2768578776484,1141.7676187936258
1,491.13098828821984,970.0430692980078
0,764.3081778810778,935.7144319162323
0,759.5055448064978,384.7158384027565
0,877.8535705266883,857.8211634464798
0,404.3555006080972,338.5408069721292
1,885.6295453053073,979.2525957380233
1,649.759852362859,979.4169611913928
0,224.13278570915435,763.8510572851321
1,897.9396921869685,568.7146957983907
1,896.2792665399758,671.536776105828
1,898.2912125939553,384.554252610588
0,801.1666872791611,349.34624149232286
1,892.7807669143684,789.5668329081903
1,312.119142895383,972.7340550411716
1,415.323689152243,965.1301982559274
0,832.2581393372078,937.6315977717642
0,483.6232034851722,327.0057523992785
1,379.9229333947308,965.920882723452
0,879.5004176441948,344.9349828729827
1,219.94196556482188,974.5040997278508
0,216.1267642759661,710.691085373694
1,238.77923655120483,969.27927118739
0,878.5709616497984,856.5236327860274
1,889.9493153625639,443.98020543429084
0,316.37176409007265,350.0767166118253
1,333.57608563875124,965.5422675854852
0,878.5451974225607,503.735622454226
1,709.4747105787235,969.0661029782112
1,886.0841016552878,964.3833335753611
1,807.6899448633475,977.7086753594617
1,893.6556361292993,482.4806312682149
0,911.3892066272496,716.6384444991555
1,283.9178723518325,974.7641285951628
0,204.50638699178964,563.0253985851045
0,214.91715691599097,788.0569594773543
1,898.1361993744857,480.93902207002157
1,332.59378324536436,975.7539836873157
0,874.8153771065943,363.496574490476
0,786.1374495252444,1011.3362951257874
1,897.3021748099004,724.5374748741293
1,896.0992396568927,751.7883032520378
0,462.8341171114358,337.06493981285786
0,323.071502855641,385.09139646694814
1,391.3666068883791,969.1181616949066
1,446.7588526735287,965.4931950063567
0,280.24326388732135,340.42650689264184
1,816.3065413791388,967.2484457147542
1,836.1337249648807,966.0895751541493
1,352.6143856187092,971.162335678448
0,193.37102125525158,329.6040204462523
1,362.9140766093389,971.2493560776636
0,854.5251186691378,752.7800875553247
0,530.0472566886114,317.83280875971593
0,831.8901232662159,911.0794388287677
1,838.7223678423301,972.6722972395073
1,885.8371959994378,932.928363857832
0,359.6218961382626,321.78258611994937
0,777.8382980274304,313.3098680437253
1,265.4343915931489,975.9104637997734
1,595.9638016356469,977.1171309055674
1,890.8782062752017,933.8154514204899
1,893.0788144349751,950.7995968532273
1,895.5123620573746,388.0190738703144
1,335.10202903204987,969.4407321966947
1,894.7168260207035,490.3685172611525
1,225.6033918409938,971.7662289125591
0,914.1784654673784,1022.3580657637727
1,897.361958288564,733.9372023279495
0,911.8570839673703,662.4943421574053
1,575.462049038209,965.5145482082156
1,554.045913643562,972.8048509950322
1,888.081502682486,429.54447444471253
1,559.7321335290853,973.8275311932017
0,757.5966430402342,1052.5837696921624
0,774.2467744850942,1098.2668951120281
0,878.9225595002896,746.6023372654773
1,325.93948568659783,974.1378403854773
0,286.5954243470042,330.8053529256484
0,202.52932172569183,583.8611227476447
0,826.6526556538499,1148.0768191259108
1,268.7846518535733,975.7426584491764
0,766.8560406947046,1015.5417769626213
1,898.6640953833956,866.5097473458496
1,885.8445867757492,807.3484482031951
1,894.88371099888,974.5784244687453
0,653.3371321103236,984.9534099127853
1,819.6020089709534,971.6464631490086
0,745.1712352386047,1017.6766223304584
1,526.217923140145,966.1868159506238
1,878.6466142998064,972.0032148773836
1,895.8476435019362,599.31965971104
0,485.76886925844366,329.07056336225975
0,538.2709433419349,339.3647814279064
0,907.4881006363034,484.2983652867128
0,612.3225813052043,984.0875389347797
0,855.78843787867,359.22131117549225
1,867.6338475011383,978.8274070782132
1,267.63250561273793,969.6572528633106
0,345.9082616556318,331.8917269921675
1,895.9870479867241,689.0658258978199
0,212.86252831858326,452.0575315513424
1,610.3914652790138,971.9019054020456
0,442.5734911746261,980.7056870572313
1,345.65024860307676,966.4398944147677
0,842.4603882924962,362.7871016208731
0,208.4332081037259,723.7635305950008
0,878.7480209268161,937.456431585747
1,897.8753438966387,560.7176364494604
0,908.542175080869,397.6401010043843
0,820.2199494239652,963.5847008583224
0,823.004545822497,1023.8644654496907
1,544.0800221685654,971.3651989049158
1,288.70531710359444,966.5712810547512
1,889.0253087284833,642.8136869895585
0,224.18774943538028,734.7504955999855
0,826.8406142847052,339.89580567735317
1,215.8274632830732,966.9482036428025
0,224.19839219096986,778.1234439520897
0,846.2348469953522,898.9123118863988
1,259.6095790670929,968.0496971454544
1,724.0171634210546,968.9996449935568
1,896.5680470478069,430.0775331714257
1,888.8384148931741,416.6853404752728
0,345.86598641616035,356.3585276802728
1,664.1914183739078,976.8161089387697
1,899.4852161978961,827.3500457517117
1,524.5604512210773,971.6918154765283
1,893.2647843504211,931.814898734812
0,340.8420988016319,345.9650188730821
1,709.7533754309762,977.3490340135772
0,910.6159423537306,385.1406340301557
0,854.3816688515993,1087.0407444375883
1,222.66857516215214,968.1810331998197
0,218.18645385903145,777.9332266703375
0,884.5302625473871,880.5038176908736
0,808.6412160606022,1096.3763244789188
0,900.5249175300263,875.5944003190879
1,889.7483490898034,878.3252108350423
1,630.4496576796142,977.6566804970987
0,235.7064834972474,390.71062440032966
0,804.8737891851101,962.1848988029477
0,478.8913151001658,334.87243002163905
0,808.414330870287,990.9770674854816
1,892.9451517953839,972.6386858647929
1,898.0652773040129,394.90801622046234
0,753.089607029178,1137.1677290553578
0,992.0374074000604,339.5609567482325
1,433.5175089155526,971.1588685276753
1,890.9807347934499,875.5329738377263
0,907.2103981323261,614.9516379678397
0,775.7514135194283,923.2047419137828
1,892.9608158790553,819.9411548241012
0,334.48183640978107,414.57116269588073
0,703.563720765909,330.9549160192389
0,863.4128868430209,998.9294852045844
1,898.7224530604727,337.5814616924618
1,360.0777423407524,971.6974193552535
0,759.1340324810924,989.0247597607578
0,314.59861878870674,324.0331446431246
0,823.9288618861851,1040.757556645501
1,899.7115976209079,681.4151055081951
0,319.1340061210401,341.7227055802515
0,978.65653158068,373.82060812159693
0,794.4806823489439,987.5044729479164
0,906.5171473164287,658.5067400812237
0,822.4032689331094,354.3183535561319
1,892.114581054728,395.0025401467157
1,569.0682143789708,969.9755196880992
1,491.59860602033933,971.2259657485477
1,899.9093017863312,867.2592238427977
0,794.5128894967515,363.69042529777306
0,220.8744149708793,543.9191802300498
1,751.6476828351837,970.0061108809604
1,885.8463782833128,684.3455697890668
0,872.5122697986026,313.76206807144695
0,836.601459896595,1097.7549012589227
1,888.048724455958,724.3091761792227
1,268.8758785797421,979.0118904380133
1,897.3802368113345,759.5892282013441
1,898.404845321312,837.9765817468189
1,367.42054052632085,976.478941038572
1,693.6991919882089,969.39616284218
0,911.5116918874004,1001.1298951847534
1,328.7342937992481,975.997576322516
1,783.5953610262138,977.7594370307814
1,839.6863792555396,976.3901239406036
0,358.39182483344644,416.7965993737232
0,895.5558948196848,314.1268571193483
0,665.6020024845952,319.36055311208645
0,860.4397529197386,748.682360280223
0,787.2912297955606,327.1606789409777
1,710.2354395974818,965.4197428117948
0,214.37905925007786,533.2068122567058
1,890.3913725985542,838.4857874019342
1,889.7623364497882,851.3704298032883
1,891.5108752060893,600.8781709703155
0,820.6996675802893,1074.1989698899856
0,821.4379583460857,1107.3834072310287
0,721.9205518802911,961.4745004620868
0,856.9781686423925,1077.462655232934
0,803.7025925393248,335.091688358874
0,878.7269125074882,348.14609978213736
0,768.9750865139955,1132.9801265841445
1,676.0846376370564,975.1524062489563
0,248.01054740635686,330.5651716320304
0,500.032587961742,334.86059843555745
0,446.6022181829216,315.17410722495026
